{{Infobox film
| name           = The One and Only, Genuine, Original Family Band
| image          = One-and-only-genuine-original-family-band-poster.jpg
| alt            = 
| caption        = Theatrical release poster
| director       = [[Michael O'Herlihy]]
| producer       = Bill Anderson
| screenplay     = [[Lowell S. Hawley]]
| story          = Lowell S. Hawley<br />Michael O'Herlihy
| based_on       = {{based on|''The Family Band: from the Missouri to the Black Hills, 1881-1900''|Laura Bower Van Nuys}}
| starring       = [[Walter Brennan]]<br />[[Buddy Ebsen]]<br />[[Lesley Ann Warren]]<br />[[John Davidson (entertainer)|John Davidson]]
| music          = '''Songs:'''<br />{{nowrap|[[Richard M. Sherman]]}}<br />{{nowrap|[[Robert B. Sherman]]}}<br />'''Score:'''<br />[[Jack Elliott (composer)|Jack Elliott]]
| cinematography = [[Frank V. Phillips]]
| editing        = [[Cotton Warburton]]
| studio         = [[Walt Disney Pictures|Walt Disney Productions]]
| distributor    = [[Walt Disney Studios Motion Pictures|Buena Vista Distribution]]
| released       = {{Film date|1968|3|21|[[Radio City Music Hall]]}}
| runtime        = 110 minutes
| country        = United States
| language       = English
| budget         = 
| gross          = $2,250,000 (US/ Canada)<ref>"Big Rental Films of 1968", ''Variety'', 8 January 1969 p 15. Please note this figure is a rental accruing to distributors.</ref>
}}

PLOT: The Bower Family Band petitions the Democratic National Committee to sing a rally song for President Grover Cleveland at the party's 1888 convention. On the urging of Joe Carder, a journalist and suitor to eldest Bower daughter Alice, the family decides instead to move to the Dakota Territory.  There, Grandpa Bower, a staunch Democrat, causes trouble with his pro-Cleveland sentiments. The Dakota residents are overwhelmingly Republican, and they hope to get the territory admitted as two states (North and South Dakota) rather than one (so as to send four Republican senators to Washington rather than two). Grandpa's actions result in family strife, including nearly costing Alice her position as the town's new schoolteacher. The budding romance between Joe and Alice also suffers. In the end, more ballots are cast for Cleveland, but Republican nominee Benjamin Harrison nonetheless wins the Electoral College vote and the presidency. Before he leaves office, Cleveland grants statehood to both the two Dakotas, along with Montana and Washington, evening the gains for both parties. The Dakotans, particularly the feuding young couple, resolve to live together in peace.
